Id,X,Y,V,U,T
1.00000,11.00000,8.00000,0.00000,-999,2.00000
2.00000,8.00000,30.00000,0.00000,-999,2.00000
3.00000,9.00000,48.00000,224.40000,-999,2.00000
4.00000,8.00000,69.00000,434.40000,-999,2.00000
5.00000,9.00000,90.00000,412.10000,-999,2.00000
6.00000,10.00000,110.00000,587.20000,-999,2.00000
7.00000,9.00000,129.00000,192.30000,-999,2.00000
8.00000,11.00000,150.00000,31.30000,-999,2.00000
9.00000,10.00000,170.00000,388.50000,-999,2.00000
10.00000,8.00000,188.00000,174.60000,-999,2.00000
11.00000,9.00000,209.00000,187.80000,-999,2.00000
12.00000,10.00000,231.00000,82.10000,-999,1.00000
13.00000,11.00000,250.00000,81.10000,-999,1.00000
14.00000,10.00000,269.00000,124.30000,-999,2.00000
15.00000,8.00000,288.00000,188.00000,-999,2.00000
16.00000,31.00000,11.00000,28.70000,-999,2.00000
17.00000,29.00000,29.00000,78.10000,-999,2.00000
18.00000,28.00000,51.00000,292.10000,-999,2.00000
19.00000,31.00000,68.00000,895.20000,-999,2.00000
20.00000,28.00000,88.00000,702.60000,-999,2.00000
21.00000,30.00000,110.00000,490.30000,-999,2.00000
22.00000,28.00000,130.00000,136.10000,-999,2.00000
23.00000,28.00000,150.00000,335.00000,-999,2.00000
24.00000,30.00000,171.00000,277.00000,-999,2.00000
25.00000,28.00000,190.00000,206.10000,-999,2.00000
26.00000,31.00000,209.00000,24.50000,-999,2.00000
27.00000,28.00000,229.00000,198.10000,-999,2.00000
28.00000,30.00000,250.00000,60.30000,-999,2.00000
29.00000,31.00000,269.00000,312.60000,-999,2.00000
30.00000,31.00000,289.00000,240.90000,-999,2.00000
31.00000,49.00000,11.00000,653.30000,-999,2.00000
32.00000,49.00000,29.00000,96.40000,-999,2.00000
33.00000,51.00000,48.00000,105.00000,-999,2.00000
34.00000,49.00000,68.00000,37.80000,-999,2.00000
35.00000,50.00000,88.00000,820.80000,-999,2.00000
36.00000,51.00000,109.00000,450.70000,-999,2.00000
37.00000,48.00000,129.00000,190.40000,-999,2.00000
38.00000,49.00000,151.00000,773.30000,-999,2.00000
39.00000,51.00000,168.00000,971.90000,-999,2.00000
40.00000,48.00000,190.00000,762.40000,-999,2.00000
41.00000,50.00000,211.00000,968.30000,-999,2.00000
